This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.4)  14 NOV 2024 17:15
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Lenovo/Documents/GitHub/ACIT4610-24H-G13/Latex/main.tex
(c:/Users/Lenovo/Documents/GitHub/ACIT4610-24H-G13/Latex/main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-10-09>
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
[14 <./figures/TTT.PNG> <./figures/Best_Score_Over_Generation.PNG>]
Overfull \hbox (11.62459pt too wide) in paragraph at lines 1--1
[]\OT1/cmr/bx/n/14.4 Solving the Ve-hi-cle Rout-ing Prob-lem with Time
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--14

 []



[15]
<figures/Customer_Time_Window.PNG, id=158, 587.69562pt x 349.305pt>
File: figures/Customer_Time_Window.PNG Graphic file (type png)
<use figures/Customer_Time_Window.PNG>
Package pdftex.def Info: figures/Customer_Time_Window.PNG  used on input line 62.
(pdftex.def)             Requested size: 276.00105pt x 164.04544pt.


[16 <./figures/Customer_Time_Window.PNG>]
<figures/Citye_Routes_And_Time_Windows.PNG, id=167, 546.54187pt x 365.365pt>
File: figures/Citye_Routes_And_Time_Windows.PNG Graphic file (type png)
<use figures/Citye_Routes_And_Time_Windows.PNG>
Package pdftex.def Info: figures/Citye_Routes_And_Time_Windows.PNG  used on input line 85.
(pdftex.def)             Requested size: 276.00105pt x 184.51065pt.

Underfull \hbox (badness 10000) in paragraph at lines 90--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--118

 []



[17 <./figures/Citye_Routes_And_Time_Windows.PNG>]
Overfull \hbox (21.65819pt too wide) in paragraph at lines 149--149
[]\OT1/cmr/bx/n/12 Implement Ant Colony Op-ti-miza-tion (ACO) for VRPTW: 
 []



[18]
<figures/Aco_Results.PNG, id=182, 515.9275pt x 413.545pt>
File: figures/Aco_Results.PNG Graphic file (type png)
<use figures/Aco_Results.PNG>
Package pdftex.def Info: figures/Aco_Results.PNG  used on input line 157.
(pdftex.def)             Requested size: 345.0pt x 276.54364pt.
<figures/Pso_Results.PNG, id=183, 513.92pt x 411.03563pt>
File: figures/Pso_Results.PNG Graphic file (type png)
<use figures/Pso_Results.PNG>
Package pdftex.def Info: figures/Pso_Results.PNG  used on input line 164.
(pdftex.def)             Requested size: 345.0pt x 275.9381pt.


[19 <./figures/Aco_Results.PNG>]) (sections/task-4.tex) (sections/references.tex
Overfull \hbox (43.66754pt too wide) in paragraph at lines 2--32
\OT1/cmr/m/n/10 https://data.cityofnewyork.us/Transportation/Automated-Traffic-Volume-Counts/7ym2-
 []


Overfull \hbox (14.08414pt too wide) in paragraph at lines 2--32
\OT1/cmr/m/n/10 https://data.cityofnewyork.us/Transportation/DOT-Traffic-Speeds-NBE/i4gi-tjb9
 []


Overfull \hbox (22.10277pt too wide) in paragraph at lines 2--32
\OT1/cmr/m/n/10 fic Sys-tems Jour-nal, vol. 56, no. 1, 2024, pp. 123-145. DOI: 10.1234/tsj.2024.0123456
 []



[20 <./figures/Pso_Results.PNG>])

[21] (main.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-10-09>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  AB0A790FD2F53B113F2566D73F0102CE;6081.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 19918 strings out of 473701
 347116 string characters out of 5718941
 1151137 words of memory out of 5000000
 42673 multiletter control sequences out of 15000+600000
 564878 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 65i,10n,79p,749b,1169s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{cite.0@knuth1984texbook} has been referenced but does not exist, replaced by a fixed one

 <C:\Users\Lenovo\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/fontawesome/FontAwesome.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx9.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Lenovo/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt10.pfb>
Output written on main.pdf (21 pages, 1510420 bytes).
PDF statistics:
 294 PDF objects out of 1000 (max. 8388607)
 82 named destinations out of 1000 (max. 500000)
 96 words of extra memory for PDF output out of 10000 (max. 10000000)

